TsvHttpData-1.0
https://database.lichess.org/lichess_db_standard_rated_2017-03.pgn.bz2	   1937633900
https://database.lichess.org/lichess_db_standard_rated_2017-02.pgn.bz2      1625062986
https://database.lichess.org/lichess_db_standard_rated_2017-01.pgn.bz2	    1715363708
https://database.lichess.org/lichess_db_standard_rated_2016-12.pgn.bz2	    1528104313
https://database.lichess.org/lichess_db_standard_rated_2016-11.pgn.bz2	    1295305942
https://database.lichess.org/lichess_db_standard_rated_2016-10.pgn.bz2	    1220839093
https://database.lichess.org/lichess_db_standard_rated_2016-09.pgn.bz2 	    1094976668
https://database.lichess.org/lichess_db_standard_rated_2016-08.pgn.bz2 	    1043921826
https://database.lichess.org/lichess_db_standard_rated_2016-07.pgn.bz2 	    1012998216
https://database.lichess.org/lichess_db_standard_rated_2016-06.pgn.bz2 	    985411194
https://database.lichess.org/lichess_db_standard_rated_2016-05.pgn.bz2 	    998033066
https://database.lichess.org/lichess_db_standard_rated_2016-04.pgn.bz2 	    953726873
https://database.lichess.org/lichess_db_standard_rated_2016-03.pgn.bz2 	    936366720
https://database.lichess.org/lichess_db_standard_rated_2016-02.pgn.bz2 	    814723209
https://database.lichess.org/lichess_db_standard_rated_2016-01.pgn.bz2 	    780874337
https://database.lichess.org/lichess_db_standard_rated_2015-12.pgn.bz2 	    678546052
https://database.lichess.org/lichess_db_standard_rated_2015-11.pgn.bz2 	    595477655
https://database.lichess.org/lichess_db_standard_rated_2015-10.pgn.bz2 	    575268764
https://database.lichess.org/lichess_db_standard_rated_2015-09.pgn.bz2 	    485243516
https://database.lichess.org/lichess_db_standard_rated_2015-08.pgn.bz2 	    446351872
https://database.lichess.org/lichess_db_standard_rated_2015-07.pgn.bz2 	    426012158
https://database.lichess.org/lichess_db_standard_rated_2015-06.pgn.bz2 	    383125893
https://database.lichess.org/lichess_db_standard_rated_2015-05.pgn.bz2 	    348320922
https://database.lichess.org/lichess_db_standard_rated_2015-04.pgn.bz2 	    282900670
https://database.lichess.org/lichess_db_standard_rated_2015-03.pgn.bz2 	    281660141
https://database.lichess.org/lichess_db_standard_rated_2015-02.pgn.bz2 	    250185963
https://database.lichess.org/lichess_db_standard_rated_2015-01.pgn.bz2 	    251836705
https://database.lichess.org/lichess_db_standard_rated_2014-12.pgn.bz2 	    228200582
https://database.lichess.org/lichess_db_standard_rated_2014-11.pgn.bz2 	    200843526
https://database.lichess.org/lichess_db_standard_rated_2014-10.pgn.bz2 	    181491400
https://database.lichess.org/lichess_db_standard_rated_2014-09.pgn.bz2 	    158872714
https://database.lichess.org/lichess_db_standard_rated_2014-08.pgn.bz2 	    169960401
https://database.lichess.org/lichess_db_standard_rated_2014-07.pgn.bz2 	    175987040
https://database.lichess.org/lichess_db_standard_rated_2014-06.pgn.bz2 	    160050078
https://database.lichess.org/lichess_db_standard_rated_2014-05.pgn.bz2 	    150968646
https://database.lichess.org/lichess_db_standard_rated_2014-04.pgn.bz2 	    122464510
https://database.lichess.org/lichess_db_standard_rated_2014-03.pgn.bz2 	    116076097
https://database.lichess.org/lichess_db_standard_rated_2014-02.pgn.bz2 	    101416740
https://database.lichess.org/lichess_db_standard_rated_2014-01.pgn.bz2 	    100418777
https://database.lichess.org/lichess_db_standard_rated_2013-12.pgn.bz2 	    82574579
https://database.lichess.org/lichess_db_standard_rated_2013-11.pgn.bz2 	    69362035
https://database.lichess.org/lichess_db_standard_rated_2013-10.pgn.bz2 	    56687082
https://database.lichess.org/lichess_db_standard_rated_2013-09.pgn.bz2 	    42832498
https://database.lichess.org/lichess_db_standard_rated_2013-08.pgn.bz2 	    43322561
https://database.lichess.org/lichess_db_standard_rated_2013-07.pgn.bz2 	    38967255
https://database.lichess.org/lichess_db_standard_rated_2013-06.pgn.bz2 	    29816500
https://database.lichess.org/lichess_db_standard_rated_2013-05.pgn.bz2 	    24031206
https://database.lichess.org/lichess_db_standard_rated_2013-04.pgn.bz2 	    21105885
https://database.lichess.org/lichess_db_standard_rated_2013-03.pgn.bz2 	    21349466
https://database.lichess.org/lichess_db_standard_rated_2013-02.pgn.bz2 	    16440055
https://database.lichess.org/lichess_db_standard_rated_2013-01.pgn.bz2 	    16067892
